# fipstate,fipscty,ActiveIngred.Use.kg
1.00E+00,1.00E+00,38847
1.00E+00,3.00E+00,329782.7
1.00E+00,5.00E+00,50999.4
1.00E+00,7.00E+00,3858.3
1.00E+00,9.00E+00,33028.7
1.00E+00,1.10E+01,16311.5
1.00E+00,1.30E+01,28145.7
1.00E+00,1.50E+01,26947.2
1.00E+00,1.70E+01,10498.4
1.00E+00,1.90E+01,75528.8
1.00E+00,2.10E+01,34319.6
1.00E+00,2.30E+01,13764.6
1.00E+00,2.50E+01,3934
1.00E+00,2.70E+01,6220.9
1.00E+00,2.90E+01,5028.2
1.00E+00,3.10E+01,116297.1
1.00E+00,3.30E+01,142629.4
1.00E+00,3.50E+01,59193
1.00E+00,3.70E+01,2090.1
1.00E+00,3.90E+01,98160.6
1.00E+00,4.10E+01,25235.6
1.00E+00,4.30E+01,37020.8
1.00E+00,4.50E+01,86305.3
1.00E+00,4.70E+01,82012.9
1.00E+00,4.90E+01,81888.6
1.00E+00,5.10E+01,41481.5
1.00E+00,5.30E+01,280146.8
1.00E+00,5.50E+01,24727.2
1.00E+00,5.70E+01,53552.4
1.00E+00,5.90E+01,31298.7
1.00E+00,6.10E+01,172764.9
1.00E+00,6.30E+01,10554.5
1.00E+00,6.50E+01,17977.5
1.00E+00,6.70E+01,139584.2
1.00E+00,6.90E+01,200186.9
1.00E+00,7.10E+01,142873
1.00E+00,7.30E+01,4171.3
1.00E+00,7.50E+01,17314.7
1.00E+00,7.70E+01,181613.5
1.00E+00,7.90E+01,207118.2
1.00E+00,8.10E+01,28375.8
1.00E+00,8.30E+01,279199.6
1.00E+00,8.50E+01,20865.1
1.00E+00,8.70E+01,20438.7
1.00E+00,8.90E+01,254193.1
1.00E+00,9.10E+01,24269.9
1.00E+00,9.30E+01,16649.3
1.00E+00,9.50E+01,42427.4
1.00E+00,9.70E+01,146756.6
1.00E+00,9.90E+01,190926.9
1.00E+00,1.01E+02,41350.6
1.00E+00,1.03E+02,57712.6
1.00E+00,1.05E+02,39556.8
1.00E+00,1.07E+02,40096.3
1.00E+00,1.09E+02,49709.9
1.00E+00,1.11E+02,15606.7
1.00E+00,1.13E+02,36276.7
1.00E+00,1.15E+02,4867.2
1.00E+00,1.17E+02,48937.1
1.00E+00,1.19E+02,9853.7
1.00E+00,1.21E+02,101539.7
1.00E+00,1.23E+02,20317.2
1.00E+00,1.25E+02,41537.9
